sim, force, length_start, length_final, time_steps
0,  1e-12,1,14,300
1,  1e-12,1,11,300
2,  1e-12,1,17,300
3,  1e-12,1,15,300
4,  1e-12,1,14,300
5,  1e-12,1,13,300
6,  1e-12,1,12,300
7,  1e-12,1,12,300
8,  1e-12,1,15,300
9,  1e-12,1,16,300
10,  1e-12,1,14,300
11,  1e-12,1,15,300
12,  1e-12,1,13,300
13,  1e-12,1,17,300
14,  1e-12,1,15,300
15,  1e-12,1,16,300
16,  1e-12,1,15,300
17,  1e-12,1,13,300
18,  1e-12,1,12,300
19,  1e-12,1,16,300
0,  1e-12,1,15,300
1,  1e-12,1,14,300
2,  1e-12,1,16,300
3,  1e-12,1,17,300
4,  1e-12,1,18,300
5,  1e-12,1,15,300
6,  1e-12,1,13,300
7,  1e-12,1,17,300
8,  1e-12,1,16,300
9,  1e-12,1,15,300
10,  1e-12,1,12,300
11,  1e-12,1,13,300
12,  1e-12,1,16,300
13,  1e-12,1,15,300
14,  1e-12,1,17,300
15,  1e-12,1,14,300
16,  1e-12,1,13,300
17,  1e-12,1,15,300
18,  1e-12,1,16,300
19,  1e-12,1,15,300
0,  2e-12,1,8,300
1,  2e-12,1,7,300
2,  2e-12,1,6,300
3,  2e-12,1,8,300
4,  2e-12,1,8,300
5,  2e-12,1,9,300
6,  2e-12,1,6,300
7,  2e-12,1,9,300
8,  2e-12,1,8,300
9,  2e-12,1,6,300
10,  2e-12,1,6,300
11,  2e-12,1,7,300
12,  2e-12,1,8,300
13,  2e-12,1,7,300
14,  2e-12,1,9,300
15,  2e-12,1,7,300
16,  2e-12,1,12,300
17,  2e-12,1,9,300
18,  2e-12,1,8,300
19,  2e-12,1,7,300
0,  3e-12,1,3,300
1,  3e-12,1,3,300
2,  3e-12,1,5,300
3,  3e-12,1,2,300
4,  3e-12,1,3,300
5,  3e-12,1,2,300
6,  3e-12,1,3,300
7,  3e-12,1,4,300
8,  3e-12,1,4,300
9,  3e-12,1,3,300
10,  3e-12,1,6,300
11,  3e-12,1,3,300
12,  3e-12,1,2,300
13,  3e-12,1,4,300
14,  3e-12,1,6,300
15,  3e-12,1,4,300
16,  3e-12,1,5,300
17,  3e-12,1,3,300
18,  3e-12,1,4,300
19,  3e-12,1,1,300
